filename,predicted_label
test/Image_1873.jpg,STRAITED QUEEN
test/Image_1874.jpg,BANDED PEACOCK
test/Image_1875.jpg,AFRICAN GIANT SWALLOWTAIL
test/Image_1876.jpg,ZEBRA LONG WING
test/Image_1877.jpg,ORANGE TIP
test/Image_1878.jpg,EASTERN COMA
test/Image_1879.jpg,APPOLLO
test/Image_1880.jpg,BANDED PEACOCK
test/Image_1881.jpg,COPPER TAIL
test/Image_1882.jpg,ELBOWED PIERROT
test/Image_1883.jpg,POPINJAY
test/Image_1884.jpg,CLEOPATRA
test/Image_1885.jpg,TROPICAL LEAFWING
test/Image_1886.jpg,ATALA
test/Image_1887.jpg,JULIA
test/Image_1888.jpg,MANGROVE SKIPPER
test/Image_1889.jpg,BLACK HAIRSTREAK
test/Image_1890.jpg,SOUTHERN DOGFACE
test/Image_1891.jpg,SILVER SPOT SKIPPER
test/Image_1892.jpg,SCARCE SWALLOW
test/Image_1893.jpg,GOLD BANDED
test/Image_1894.jpg,ATALA
test/Image_1895.jpg,POPINJAY
test/Image_1896.jpg,MANGROVE SKIPPER
test/Image_1897.jpg,CLOUDED SULPHUR
test/Image_1898.jpg,CRECENT
test/Image_1899.jpg,GREY HAIRSTREAK
test/Image_1900.jpg,EASTERN COMA
test/Image_1901.jpg,METALMARK
test/Image_1902.jpg,MONARCH
test/Image_1903.jpg,CRIMSON PATCH
test/Image_1904.jpg,CRIMSON PATCH
test/Image_1905.jpg,CRECENT
test/Image_1906.jpg,RED SPOTTED PURPLE
test/Image_1907.jpg,CLOUDED SULPHUR
test/Image_1908.jpg,GREAT JAY
test/Image_1909.jpg,MOURNING CLOAK
test/Image_1910.jpg,APPOLLO
test/Image_1911.jpg,COMMON WOOD-NYMPH
test/Image_1912.jpg,COMMON WOOD-NYMPH
test/Image_1913.jpg,PAPER KITE
test/Image_1914.jpg,CLODIUS PARNASSIAN
test/Image_1915.jpg,ZEBRA LONG WING
test/Image_1916.jpg,METALMARK
test/Image_1917.jpg,ADONIS
test/Image_1918.jpg,YELLOW SWALLOW TAIL
test/Image_1919.jpg,PURPLE HAIRSTREAK
test/Image_1920.jpg,RED CRACKER
test/Image_1921.jpg,TWO BARRED FLASHER
test/Image_1922.jpg,SILVER SPOT SKIPPER
test/Image_1923.jpg,JULIA
test/Image_1924.jpg,MOURNING CLOAK
test/Image_1925.jpg,EASTERN DAPPLE WHITE
test/Image_1926.jpg,SOOTYWING
test/Image_1927.jpg,RED POSTMAN
test/Image_1928.jpg,SOOTYWING
test/Image_1929.jpg,CHECQUERED SKIPPER
test/Image_1930.jpg,MANGROVE SKIPPER
test/Image_1931.jpg,MESTRA
test/Image_1932.jpg,IPHICLUS SISTER
test/Image_1933.jpg,STRAITED QUEEN
test/Image_1934.jpg,SCARCE SWALLOW
test/Image_1935.jpg,WOOD SATYR
test/Image_1936.jpg,MANGROVE SKIPPER
test/Image_1937.jpg,COMMON WOOD-NYMPH
test/Image_1938.jpg,CLOUDED SULPHUR
test/Image_1939.jpg,AFRICAN GIANT SWALLOWTAIL
test/Image_1940.jpg,CLOUDED SULPHUR
test/Image_1941.jpg,MANGROVE SKIPPER
test/Image_1942.jpg,MALACHITE
test/Image_1943.jpg,SILVER SPOT SKIPPER
test/Image_1944.jpg,GOLD BANDED
test/Image_1945.jpg,EASTERN PINE ELFIN
test/Image_1946.jpg,SOUTHERN DOGFACE
test/Image_1947.jpg,CRECENT
test/Image_1948.jpg,SILVER SPOT SKIPPER
test/Image_1949.jpg,SCARCE SWALLOW
test/Image_1950.jpg,SILVER SPOT SKIPPER
test/Image_1951.jpg,CLEOPATRA
test/Image_1952.jpg,BLUE SPOTTED CROW
test/Image_1953.jpg,TROPICAL LEAFWING
test/Image_1954.jpg,CRIMSON PATCH
test/Image_1955.jpg,SLEEPY ORANGE
test/Image_1956.jpg,MESTRA
test/Image_1957.jpg,DANAID EGGFLY
test/Image_1958.jpg,IPHICLUS SISTER
test/Image_1959.jpg,ATALA
test/Image_1960.jpg,COPPER TAIL
test/Image_1961.jpg,PINE WHITE
test/Image_1962.jpg,COMMON BANDED AWL
test/Image_1963.jpg,COPPER TAIL
test/Image_1964.jpg,BLUE SPOTTED CROW
test/Image_1965.jpg,MONARCH
test/Image_1966.jpg,PURPLE HAIRSTREAK
test/Image_1967.jpg,METALMARK
test/Image_1968.jpg,MESTRA
test/Image_1969.jpg,BLUE SPOTTED CROW
test/Image_1970.jpg,SCARCE SWALLOW
test/Image_1971.jpg,DANAID EGGFLY
test/Image_1972.jpg,RED POSTMAN
test/Image_1973.jpg,AN 88
test/Image_1974.jpg,PURPLE HAIRSTREAK
test/Image_1975.jpg,PEACOCK
test/Image_1976.jpg,CRECENT
test/Image_1977.jpg,BANDED ORANGE HELICONIAN
test/Image_1978.jpg,CABBAGE WHITE
test/Image_1979.jpg,GREY HAIRSTREAK
test/Image_1980.jpg,BANDED PEACOCK
test/Image_1981.jpg,CRIMSON PATCH
test/Image_1982.jpg,ADONIS
test/Image_1983.jpg,INDRA SWALLOW
test/Image_1984.jpg,MOURNING CLOAK
test/Image_1985.jpg,INDRA SWALLOW
test/Image_1986.jpg,CHESTNUT
test/Image_1987.jpg,RED CRACKER
test/Image_1988.jpg,ADONIS
test/Image_1989.jpg,SOUTHERN DOGFACE
test/Image_1990.jpg,VICEROY
test/Image_1991.jpg,PURPLE HAIRSTREAK
test/Image_1992.jpg,VICEROY
test/Image_1993.jpg,POPINJAY
test/Image_1994.jpg,POPINJAY
test/Image_1995.jpg,PAINTED LADY
test/Image_1996.jpg,INDRA SWALLOW
test/Image_1997.jpg,AFRICAN GIANT SWALLOWTAIL
test/Image_1998.jpg,JULIA
test/Image_1999.jpg,SCARCE SWALLOW
test/Image_2000.jpg,MILBERTS TORTOISESHELL
test/Image_2001.jpg,SOUTHERN DOGFACE
test/Image_2002.jpg,PEACOCK
test/Image_2003.jpg,VICEROY
test/Image_2004.jpg,RED CRACKER
test/Image_2005.jpg,BLUE SPOTTED CROW
test/Image_2006.jpg,BROWN SIPROETA
test/Image_2007.jpg,ZEBRA LONG WING
test/Image_2008.jpg,BLUE SPOTTED CROW
test/Image_2009.jpg,MANGROVE SKIPPER
test/Image_2010.jpg,TWO BARRED FLASHER
test/Image_2011.jpg,BLACK HAIRSTREAK
test/Image_2012.jpg,RED CRACKER
test/Image_2013.jpg,VICEROY
test/Image_2014.jpg,TROPICAL LEAFWING
test/Image_2015.jpg,GREAT EGGFLY
test/Image_2016.jpg,VICEROY
test/Image_2017.jpg,RED POSTMAN
test/Image_2018.jpg,INDRA SWALLOW
test/Image_2019.jpg,BECKERS WHITE
test/Image_2020.jpg,TROPICAL LEAFWING
test/Image_2021.jpg,TROPICAL LEAFWING
test/Image_2022.jpg,GREY HAIRSTREAK
test/Image_2023.jpg,JULIA
test/Image_2024.jpg,ORCHARD SWALLOW
test/Image_2025.jpg,GOLD BANDED
test/Image_2026.jpg,POPINJAY
test/Image_2027.jpg,CABBAGE WHITE
test/Image_2028.jpg,LARGE MARBLE
test/Image_2029.jpg,PINE WHITE
test/Image_2030.jpg,MILBERTS TORTOISESHELL
test/Image_2031.jpg,ELBOWED PIERROT
test/Image_2032.jpg,ORANGE TIP
test/Image_2033.jpg,MANGROVE SKIPPER
test/Image_2034.jpg,SOOTYWING
test/Image_2035.jpg,RED POSTMAN
test/Image_2036.jpg,ULYSES
test/Image_2037.jpg,MANGROVE SKIPPER
test/Image_2038.jpg,CAIRNS BIRDWING
test/Image_2039.jpg,SCARCE SWALLOW
test/Image_2040.jpg,POPINJAY
test/Image_2041.jpg,SLEEPY ORANGE
test/Image_2042.jpg,SILVER SPOT SKIPPER
test/Image_2043.jpg,RED ADMIRAL
test/Image_2044.jpg,EASTERN PINE ELFIN
test/Image_2045.jpg,APPOLLO
test/Image_2046.jpg,CLOUDED SULPHUR
test/Image_2047.jpg,CRECENT
test/Image_2048.jpg,BROWN SIPROETA
test/Image_2049.jpg,PAINTED LADY
test/Image_2050.jpg,SCARCE SWALLOW
test/Image_2051.jpg,WOOD SATYR
test/Image_2052.jpg,PIPEVINE SWALLOW
test/Image_2053.jpg,CLOUDED SULPHUR
test/Image_2054.jpg,ELBOWED PIERROT
test/Image_2055.jpg,METALMARK
test/Image_2056.jpg,CLEOPATRA
test/Image_2057.jpg,INDRA SWALLOW
test/Image_2058.jpg,PURPLE HAIRSTREAK
test/Image_2059.jpg,PEACOCK
test/Image_2060.jpg,CLODIUS PARNASSIAN
test/Image_2061.jpg,MANGROVE SKIPPER
test/Image_2062.jpg,SOUTHERN DOGFACE
test/Image_2063.jpg,PIPEVINE SWALLOW
test/Image_2064.jpg,CAIRNS BIRDWING
test/Image_2065.jpg,VICEROY
test/Image_2066.jpg,SOOTYWING
test/Image_2067.jpg,CLODIUS PARNASSIAN
test/Image_2068.jpg,SCARCE SWALLOW
test/Image_2069.jpg,TWO BARRED FLASHER
test/Image_2070.jpg,BLUE MORPHO
test/Image_2071.jpg,POPINJAY
test/Image_2072.jpg,MOURNING CLOAK
test/Image_2073.jpg,AFRICAN GIANT SWALLOWTAIL
test/Image_2074.jpg,ULYSES
test/Image_2075.jpg,YELLOW SWALLOW TAIL
test/Image_2076.jpg,ORANGE TIP
test/Image_2077.jpg,INDRA SWALLOW
test/Image_2078.jpg,TWO BARRED FLASHER
test/Image_2079.jpg,GREEN CELLED CATTLEHEART
test/Image_2080.jpg,PURPLE HAIRSTREAK
test/Image_2081.jpg,COMMON WOOD-NYMPH
test/Image_2082.jpg,GREY HAIRSTREAK
test/Image_2083.jpg,COMMON WOOD-NYMPH
test/Image_2084.jpg,ATALA
test/Image_2085.jpg,EASTERN COMA
test/Image_2086.jpg,QUESTION MARK
test/Image_2087.jpg,MOURNING CLOAK
test/Image_2088.jpg,DANAID EGGFLY
test/Image_2089.jpg,SOUTHERN DOGFACE
test/Image_2090.jpg,MONARCH
test/Image_2091.jpg,METALMARK
test/Image_2092.jpg,SCARCE SWALLOW
test/Image_2093.jpg,RED CRACKER
test/Image_2094.jpg,BANDED ORANGE HELICONIAN
test/Image_2095.jpg,SOUTHERN DOGFACE
test/Image_2096.jpg,ULYSES
test/Image_2097.jpg,EASTERN PINE ELFIN
test/Image_2098.jpg,COMMON WOOD-NYMPH
test/Image_2099.jpg,COMMON BANDED AWL
test/Image_2100.jpg,POPINJAY
test/Image_2101.jpg,GREEN CELLED CATTLEHEART
test/Image_2102.jpg,JULIA
test/Image_2103.jpg,BLUE SPOTTED CROW
test/Image_2104.jpg,SOUTHERN DOGFACE
test/Image_2105.jpg,ELBOWED PIERROT
test/Image_2106.jpg,COMMON WOOD-NYMPH
test/Image_2107.jpg,TROPICAL LEAFWING
test/Image_2108.jpg,MOURNING CLOAK
test/Image_2109.jpg,COMMON WOOD-NYMPH
test/Image_2110.jpg,ORCHARD SWALLOW
test/Image_2111.jpg,RED POSTMAN
test/Image_2112.jpg,AMERICAN SNOOT
test/Image_2113.jpg,CRIMSON PATCH
test/Image_2114.jpg,COMMON WOOD-NYMPH
test/Image_2115.jpg,TROPICAL LEAFWING
test/Image_2116.jpg,APPOLLO
test/Image_2117.jpg,METALMARK
test/Image_2118.jpg,GOLD BANDED
test/Image_2119.jpg,COMMON WOOD-NYMPH
test/Image_2120.jpg,AFRICAN GIANT SWALLOWTAIL
test/Image_2121.jpg,COMMON WOOD-NYMPH
test/Image_2122.jpg,MALACHITE
test/Image_2123.jpg,CRIMSON PATCH
test/Image_2124.jpg,ADONIS
test/Image_2125.jpg,SLEEPY ORANGE
test/Image_2126.jpg,EASTERN PINE ELFIN
test/Image_2127.jpg,PINE WHITE
test/Image_2128.jpg,SCARCE SWALLOW
test/Image_2129.jpg,STRAITED QUEEN
test/Image_2130.jpg,GREY HAIRSTREAK
test/Image_2131.jpg,POPINJAY
test/Image_2132.jpg,MONARCH
test/Image_2133.jpg,EASTERN COMA
test/Image_2134.jpg,SOUTHERN DOGFACE
test/Image_2135.jpg,GREAT JAY
test/Image_2136.jpg,WOOD SATYR
test/Image_2137.jpg,BANDED ORANGE HELICONIAN
test/Image_2138.jpg,MILBERTS TORTOISESHELL
test/Image_2139.jpg,SOUTHERN DOGFACE
test/Image_2140.jpg,WOOD SATYR
test/Image_2141.jpg,SLEEPY ORANGE
test/Image_2142.jpg,MOURNING CLOAK
test/Image_2143.jpg,GREY HAIRSTREAK
test/Image_2144.jpg,COMMON WOOD-NYMPH
test/Image_2145.jpg,AMERICAN SNOOT
test/Image_2146.jpg,QUESTION MARK
test/Image_2147.jpg,DANAID EGGFLY
test/Image_2148.jpg,IPHICLUS SISTER
test/Image_2149.jpg,STRAITED QUEEN
test/Image_2150.jpg,CABBAGE WHITE
test/Image_2151.jpg,CHECQUERED SKIPPER
test/Image_2152.jpg,RED SPOTTED PURPLE
test/Image_2153.jpg,TROPICAL LEAFWING
test/Image_2154.jpg,GREEN CELLED CATTLEHEART
test/Image_2155.jpg,SOOTYWING
test/Image_2156.jpg,SCARCE SWALLOW
test/Image_2157.jpg,SILVER SPOT SKIPPER
test/Image_2158.jpg,DANAID EGGFLY
test/Image_2159.jpg,MILBERTS TORTOISESHELL
test/Image_2160.jpg,IPHICLUS SISTER
test/Image_2161.jpg,BECKERS WHITE
test/Image_2162.jpg,WOOD SATYR
test/Image_2163.jpg,CRIMSON PATCH
test/Image_2164.jpg,DANAID EGGFLY
test/Image_2165.jpg,AN 88
test/Image_2166.jpg,CAIRNS BIRDWING
test/Image_2167.jpg,ULYSES
test/Image_2168.jpg,AMERICAN SNOOT
test/Image_2169.jpg,MANGROVE SKIPPER
test/Image_2170.jpg,IPHICLUS SISTER
test/Image_2171.jpg,CHESTNUT
test/Image_2172.jpg,ADONIS
test/Image_2173.jpg,CAIRNS BIRDWING
test/Image_2174.jpg,CLODIUS PARNASSIAN
test/Image_2175.jpg,RED SPOTTED PURPLE
test/Image_2176.jpg,COMMON WOOD-NYMPH
test/Image_2177.jpg,PAINTED LADY
test/Image_2178.jpg,PAINTED LADY
test/Image_2179.jpg,PAINTED LADY
test/Image_2180.jpg,QUESTION MARK
test/Image_2181.jpg,ADONIS
test/Image_2182.jpg,SILVER SPOT SKIPPER
test/Image_2183.jpg,RED ADMIRAL
test/Image_2184.jpg,PURPLE HAIRSTREAK
test/Image_2185.jpg,ATALA
test/Image_2186.jpg,COMMON BANDED AWL
test/Image_2187.jpg,RED SPOTTED PURPLE
test/Image_2188.jpg,ZEBRA LONG WING
test/Image_2189.jpg,MANGROVE SKIPPER
test/Image_2190.jpg,EASTERN PINE ELFIN
test/Image_2191.jpg,RED ADMIRAL
test/Image_2192.jpg,CHESTNUT
test/Image_2193.jpg,GREY HAIRSTREAK
test/Image_2194.jpg,AMERICAN SNOOT
test/Image_2195.jpg,SILVER SPOT SKIPPER
test/Image_2196.jpg,BLUE SPOTTED CROW
test/Image_2197.jpg,METALMARK
test/Image_2198.jpg,AMERICAN SNOOT
test/Image_2199.jpg,ZEBRA LONG WING
test/Image_2200.jpg,BLACK HAIRSTREAK
test/Image_2201.jpg,PINE WHITE
test/Image_2202.jpg,CRIMSON PATCH
test/Image_2203.jpg,EASTERN COMA
test/Image_2204.jpg,GREEN CELLED CATTLEHEART
test/Image_2205.jpg,BLUE SPOTTED CROW
test/Image_2206.jpg,CRECENT
test/Image_2207.jpg,VICEROY
test/Image_2208.jpg,TWO BARRED FLASHER
test/Image_2209.jpg,MOURNING CLOAK
test/Image_2210.jpg,MANGROVE SKIPPER
test/Image_2211.jpg,BLUE SPOTTED CROW
test/Image_2212.jpg,METALMARK
test/Image_2213.jpg,BLACK HAIRSTREAK
test/Image_2214.jpg,JULIA
test/Image_2215.jpg,PAPER KITE
test/Image_2216.jpg,CLOUDED SULPHUR
test/Image_2217.jpg,ORANGE OAKLEAF
test/Image_2218.jpg,PINE WHITE
test/Image_2219.jpg,SCARCE SWALLOW
test/Image_2220.jpg,BLUE SPOTTED CROW
test/Image_2221.jpg,WOOD SATYR
test/Image_2222.jpg,SCARCE SWALLOW
test/Image_2223.jpg,RED SPOTTED PURPLE
test/Image_2224.jpg,TWO BARRED FLASHER
test/Image_2225.jpg,CRIMSON PATCH
test/Image_2226.jpg,TWO BARRED FLASHER
test/Image_2227.jpg,RED ADMIRAL
test/Image_2228.jpg,RED SPOTTED PURPLE
test/Image_2229.jpg,PINE WHITE
test/Image_2230.jpg,CRECENT
test/Image_2231.jpg,AMERICAN SNOOT
test/Image_2232.jpg,BLUE SPOTTED CROW
test/Image_2233.jpg,CABBAGE WHITE
test/Image_2234.jpg,GREAT EGGFLY
test/Image_2235.jpg,RED SPOTTED PURPLE
test/Image_2236.jpg,COMMON WOOD-NYMPH
test/Image_2237.jpg,LARGE MARBLE
test/Image_2238.jpg,MOURNING CLOAK
test/Image_2239.jpg,SOUTHERN DOGFACE
test/Image_2240.jpg,STRAITED QUEEN
test/Image_2241.jpg,GREEN CELLED CATTLEHEART
test/Image_2242.jpg,CAIRNS BIRDWING
test/Image_2243.jpg,YELLOW SWALLOW TAIL
test/Image_2244.jpg,CLEOPATRA
test/Image_2245.jpg,BLUE SPOTTED CROW
test/Image_2246.jpg,AN 88
test/Image_2247.jpg,VICEROY
test/Image_2248.jpg,COMMON WOOD-NYMPH
test/Image_2249.jpg,GREY HAIRSTREAK
test/Image_2250.jpg,EASTERN PINE ELFIN
test/Image_2251.jpg,BANDED PEACOCK
test/Image_2252.jpg,SCARCE SWALLOW
test/Image_2253.jpg,ELBOWED PIERROT
test/Image_2254.jpg,GREEN CELLED CATTLEHEART
test/Image_2255.jpg,BECKERS WHITE
test/Image_2256.jpg,MOURNING CLOAK
test/Image_2257.jpg,ORCHARD SWALLOW
test/Image_2258.jpg,PEACOCK
test/Image_2259.jpg,COMMON BANDED AWL
test/Image_2260.jpg,CLODIUS PARNASSIAN
test/Image_2261.jpg,CLODIUS PARNASSIAN
test/Image_2262.jpg,LARGE MARBLE
test/Image_2263.jpg,AN 88
test/Image_2264.jpg,METALMARK
test/Image_2265.jpg,METALMARK
test/Image_2266.jpg,SOUTHERN DOGFACE
test/Image_2267.jpg,GREAT JAY
test/Image_2268.jpg,COMMON WOOD-NYMPH
test/Image_2269.jpg,MILBERTS TORTOISESHELL
test/Image_2270.jpg,GREY HAIRSTREAK
test/Image_2271.jpg,SILVER SPOT SKIPPER
test/Image_2272.jpg,AMERICAN SNOOT
test/Image_2273.jpg,COMMON WOOD-NYMPH
test/Image_2274.jpg,COMMON BANDED AWL
test/Image_2275.jpg,COMMON WOOD-NYMPH
test/Image_2276.jpg,CABBAGE WHITE
test/Image_2277.jpg,CLOUDED SULPHUR
test/Image_2278.jpg,SOOTYWING
test/Image_2279.jpg,GREEN CELLED CATTLEHEART
test/Image_2280.jpg,GREAT EGGFLY
test/Image_2281.jpg,ORCHARD SWALLOW
test/Image_2282.jpg,LARGE MARBLE
test/Image_2283.jpg,TWO BARRED FLASHER
test/Image_2284.jpg,COMMON BANDED AWL
test/Image_2285.jpg,SOUTHERN DOGFACE
test/Image_2286.jpg,CLOUDED SULPHUR
test/Image_2287.jpg,ADONIS
test/Image_2288.jpg,PAPER KITE
test/Image_2289.jpg,SCARCE SWALLOW
test/Image_2290.jpg,RED SPOTTED PURPLE
test/Image_2291.jpg,EASTERN PINE ELFIN
test/Image_2292.jpg,STRAITED QUEEN
test/Image_2293.jpg,GREAT JAY
test/Image_2294.jpg,CAIRNS BIRDWING
test/Image_2295.jpg,MOURNING CLOAK
test/Image_2296.jpg,MOURNING CLOAK
test/Image_2297.jpg,ELBOWED PIERROT
test/Image_2298.jpg,SOUTHERN DOGFACE
test/Image_2299.jpg,ORCHARD SWALLOW
test/Image_2300.jpg,EASTERN DAPPLE WHITE
test/Image_2301.jpg,BLACK HAIRSTREAK
test/Image_2302.jpg,STRAITED QUEEN
test/Image_2303.jpg,SOUTHERN DOGFACE
test/Image_2304.jpg,MANGROVE SKIPPER
test/Image_2305.jpg,CLOUDED SULPHUR
test/Image_2306.jpg,EASTERN DAPPLE WHITE
test/Image_2307.jpg,TWO BARRED FLASHER
test/Image_2308.jpg,MALACHITE
test/Image_2309.jpg,SLEEPY ORANGE
test/Image_2310.jpg,BANDED ORANGE HELICONIAN
test/Image_2311.jpg,TWO BARRED FLASHER
test/Image_2312.jpg,RED SPOTTED PURPLE
test/Image_2313.jpg,CAIRNS BIRDWING
test/Image_2314.jpg,IPHICLUS SISTER
test/Image_2315.jpg,CHESTNUT
test/Image_2316.jpg,PURPLE HAIRSTREAK
test/Image_2317.jpg,MALACHITE
test/Image_2318.jpg,GREAT EGGFLY
test/Image_2319.jpg,VICEROY
test/Image_2320.jpg,SILVER SPOT SKIPPER
test/Image_2321.jpg,SLEEPY ORANGE
test/Image_2322.jpg,ADONIS
test/Image_2323.jpg,ADONIS
test/Image_2324.jpg,AN 88
test/Image_2325.jpg,MANGROVE SKIPPER
test/Image_2326.jpg,EASTERN DAPPLE WHITE
test/Image_2327.jpg,METALMARK
test/Image_2328.jpg,COMMON WOOD-NYMPH
test/Image_2329.jpg,SOUTHERN DOGFACE
test/Image_2330.jpg,ORCHARD SWALLOW
test/Image_2331.jpg,SOUTHERN DOGFACE
test/Image_2332.jpg,AMERICAN SNOOT
test/Image_2333.jpg,POPINJAY
test/Image_2334.jpg,EASTERN COMA
test/Image_2335.jpg,GREY HAIRSTREAK
test/Image_2336.jpg,DANAID EGGFLY
test/Image_2337.jpg,BLUE SPOTTED CROW
test/Image_2338.jpg,CRECENT
test/Image_2339.jpg,BLACK HAIRSTREAK
test/Image_2340.jpg,PURPLE HAIRSTREAK
test/Image_2341.jpg,WOOD SATYR
test/Image_2342.jpg,APPOLLO
test/Image_2343.jpg,ORCHARD SWALLOW
test/Image_2344.jpg,BANDED ORANGE HELICONIAN
test/Image_2345.jpg,ATALA
test/Image_2346.jpg,EASTERN DAPPLE WHITE
test/Image_2347.jpg,COMMON WOOD-NYMPH
test/Image_2348.jpg,VICEROY
test/Image_2349.jpg,ORCHARD SWALLOW
test/Image_2350.jpg,CRIMSON PATCH
test/Image_2351.jpg,PEACOCK
test/Image_2352.jpg,WOOD SATYR
test/Image_2353.jpg,TWO BARRED FLASHER
test/Image_2354.jpg,TROPICAL LEAFWING
test/Image_2355.jpg,GREEN CELLED CATTLEHEART
test/Image_2356.jpg,MALACHITE
test/Image_2357.jpg,EASTERN DAPPLE WHITE
test/Image_2358.jpg,ATALA
test/Image_2359.jpg,ZEBRA LONG WING
test/Image_2360.jpg,PINE WHITE
test/Image_2361.jpg,IPHICLUS SISTER
test/Image_2362.jpg,TWO BARRED FLASHER
test/Image_2363.jpg,QUESTION MARK
test/Image_2364.jpg,PAPER KITE
test/Image_2365.jpg,JULIA
test/Image_2366.jpg,RED SPOTTED PURPLE
test/Image_2367.jpg,SLEEPY ORANGE
test/Image_2368.jpg,BECKERS WHITE
test/Image_2369.jpg,POPINJAY
test/Image_2370.jpg,AFRICAN GIANT SWALLOWTAIL
test/Image_2371.jpg,EASTERN PINE ELFIN
test/Image_2372.jpg,CLODIUS PARNASSIAN
test/Image_2373.jpg,CLOUDED SULPHUR
test/Image_2374.jpg,PAINTED LADY
test/Image_2375.jpg,MOURNING CLOAK
test/Image_2376.jpg,ORANGE TIP
test/Image_2377.jpg,MESTRA
test/Image_2378.jpg,RED CRACKER
test/Image_2379.jpg,MESTRA
test/Image_2380.jpg,ATALA
test/Image_2381.jpg,SOUTHERN DOGFACE
test/Image_2382.jpg,ADONIS
test/Image_2383.jpg,CLOUDED SULPHUR
test/Image_2384.jpg,CLOUDED SULPHUR
test/Image_2385.jpg,ADONIS
test/Image_2386.jpg,GREY HAIRSTREAK
test/Image_2387.jpg,SLEEPY ORANGE
test/Image_2388.jpg,DANAID EGGFLY
test/Image_2389.jpg,QUESTION MARK
test/Image_2390.jpg,PIPEVINE SWALLOW
test/Image_2391.jpg,SCARCE SWALLOW
test/Image_2392.jpg,MOURNING CLOAK
test/Image_2393.jpg,EASTERN DAPPLE WHITE
test/Image_2394.jpg,CLODIUS PARNASSIAN
test/Image_2395.jpg,TROPICAL LEAFWING
test/Image_2396.jpg,BANDED ORANGE HELICONIAN
test/Image_2397.jpg,POPINJAY
test/Image_2398.jpg,JULIA
test/Image_2399.jpg,ORANGE OAKLEAF
test/Image_2400.jpg,CLOUDED SULPHUR
test/Image_2401.jpg,SOOTYWING
test/Image_2402.jpg,SOUTHERN DOGFACE
test/Image_2403.jpg,BROWN SIPROETA
test/Image_2404.jpg,MESTRA
test/Image_2405.jpg,ORCHARD SWALLOW
test/Image_2406.jpg,BANDED PEACOCK
test/Image_2407.jpg,BECKERS WHITE
test/Image_2408.jpg,CLODIUS PARNASSIAN
test/Image_2409.jpg,SCARCE SWALLOW
test/Image_2410.jpg,TWO BARRED FLASHER
test/Image_2411.jpg,SLEEPY ORANGE
test/Image_2412.jpg,ELBOWED PIERROT
test/Image_2413.jpg,MALACHITE
test/Image_2414.jpg,AN 88
test/Image_2415.jpg,MANGROVE SKIPPER
test/Image_2416.jpg,ZEBRA LONG WING
test/Image_2417.jpg,ATALA
test/Image_2418.jpg,TWO BARRED FLASHER
test/Image_2419.jpg,APPOLLO
test/Image_2420.jpg,PINE WHITE
test/Image_2421.jpg,ELBOWED PIERROT
test/Image_2422.jpg,ADONIS
test/Image_2423.jpg,GREAT EGGFLY
test/Image_2424.jpg,AN 88
test/Image_2425.jpg,RED CRACKER
test/Image_2426.jpg,GOLD BANDED
test/Image_2427.jpg,CLEOPATRA
test/Image_2428.jpg,MANGROVE SKIPPER
test/Image_2429.jpg,RED CRACKER
test/Image_2430.jpg,CHECQUERED SKIPPER
test/Image_2431.jpg,METALMARK
test/Image_2432.jpg,AFRICAN GIANT SWALLOWTAIL
test/Image_2433.jpg,GREAT EGGFLY
test/Image_2434.jpg,BLUE SPOTTED CROW
test/Image_2435.jpg,BLUE SPOTTED CROW
test/Image_2436.jpg,ULYSES
test/Image_2437.jpg,BLUE SPOTTED CROW
test/Image_2438.jpg,PEACOCK
test/Image_2439.jpg,MILBERTS TORTOISESHELL
test/Image_2440.jpg,MANGROVE SKIPPER
test/Image_2441.jpg,ELBOWED PIERROT
test/Image_2442.jpg,SILVER SPOT SKIPPER
test/Image_2443.jpg,PAINTED LADY
test/Image_2444.jpg,EASTERN COMA
test/Image_2445.jpg,BLUE MORPHO
test/Image_2446.jpg,YELLOW SWALLOW TAIL
test/Image_2447.jpg,COMMON WOOD-NYMPH
test/Image_2448.jpg,AN 88
test/Image_2449.jpg,DANAID EGGFLY
test/Image_2450.jpg,VICEROY
test/Image_2451.jpg,GREAT JAY
test/Image_2452.jpg,MOURNING CLOAK
test/Image_2453.jpg,COMMON BANDED AWL
test/Image_2454.jpg,ELBOWED PIERROT
test/Image_2455.jpg,GREAT EGGFLY
test/Image_2456.jpg,LARGE MARBLE
test/Image_2457.jpg,MOURNING CLOAK
test/Image_2458.jpg,PEACOCK
test/Image_2459.jpg,ULYSES
test/Image_2460.jpg,RED CRACKER
test/Image_2461.jpg,CRECENT
test/Image_2462.jpg,BANDED ORANGE HELICONIAN
test/Image_2463.jpg,COMMON WOOD-NYMPH
test/Image_2464.jpg,METALMARK
test/Image_2465.jpg,BANDED ORANGE HELICONIAN
test/Image_2466.jpg,MANGROVE SKIPPER
test/Image_2467.jpg,MESTRA
test/Image_2468.jpg,BECKERS WHITE
test/Image_2469.jpg,LARGE MARBLE
test/Image_2470.jpg,CAIRNS BIRDWING
test/Image_2471.jpg,PAPER KITE
test/Image_2472.jpg,COMMON WOOD-NYMPH
test/Image_2473.jpg,COMMON WOOD-NYMPH
test/Image_2474.jpg,COMMON WOOD-NYMPH
test/Image_2475.jpg,TROPICAL LEAFWING
test/Image_2476.jpg,SOUTHERN DOGFACE
